       01  WS-VCLMERA4-LAYOUT.                                                  
           05  UL-RA-KEY-DATA-AREA.                                             
               10  UL-RA-PRIOR-GRACE-PERIOD-END        PIC X(8).                
               10  UL-RA-FILLER                        PIC X(10).               
               10  UL-RA-FUND-INFO-CNTR                PIC 9(3).                
               10  UL-RA-FUND-AREA                     PIC X(26631).            
               10  UL-RA-FUND-ARRAY REDEFINES UL-RA-FUND-AREA.                  
                 12  UL-RA-FUND-INFO   OCCURS 99.                               
                   15  UL-RA-FUND-TYPE                 PIC X(01).               
                   15  UL-RA-FUND-PARTICIPATION        PIC X.                   
                   15  UL-RA-FUND-NUMBER               PIC +9999.               
                   15  UL-RA-FUND-NUMBER-TRNSL         PIC X(49).               
                   15  UL-RA-FUND-ALLOCATION-PCT       PIC +9(4).9.             
                   15  UL-RA-FUND-CURR-CASH-VALUE      PIC +9(9).99.            
                   15  UL-RA-FUND-NET-PREMIUM          PIC +9(9).99.            
                   15  UL-RA-FUND-PREMIUM-TAX          PIC +9(9).99.            
                   15  UL-RA-FUND-AREA-TAX             PIC +9(9).99.            
                   15  UL-RA-FUND-TRANSACTION-FEE      PIC +9(9).99.            
                   15  UL-RA-FUND-SALES-SETUP-FEE      PIC +9(9).99.            
                   15  UL-RA-FUND-SALES-LOADS          PIC +9(9).99.            
                   15  UL-RA-FUND-ADMIN-SETUP-FEE      PIC +9(9).99.            
                   15  UL-RA-FUND-ADMIN-LOADS          PIC +9(9).99.            
                   15  UL-RA-FUND-GAIN-AMOUNT          PIC +9(9).99.            
                   15  UL-RA-FUND-LOSS-AMOUNT          PIC +9(9).99.            
                   15  UL-RA-FUND-TOTAL-UNITS          PIC +9(7).9(4).          
                   15  UL-RA-FUND-CHANGE-IN-UNITS      PIC +9(7).9(4).          
                   15  UL-RA-FUND-ADMN-CASH-VAL-PEN    PIC +9(9).99.            
                   15  UL-RA-FUND-SALE-CASH-VAL-PEN    PIC +9(9).99.            
                   15  UL-RA-FND-ADMN-CHG-A-UNT-PEN    PIC +9(9).99.            
                   15  UL-RA-FND-SALE-CHG-A-UNT-PEN    PIC +9(9).99.            
                   15  UL-RA-FUND-ADMIN-PCT-TGT-PEN    PIC +9(9).99.            
                   15  UL-RA-FUND-SALES-PCT-TGT-PEN    PIC +9(9).99.            
           05  UL-RA-MISCELLANEOUS-PRU-DATA.                                    
               10  UL-RA-PREMIUM-RETURN-ACCUM          PIC +9(9).99.            
               10  UL-RA-PREM-RETURN-UPDT-DATE         PIC 9(8).                
           05  UL-RA-CALCULATIONS.                                              
               10  FILLER-2                            PIC +9(9).99.            
               10  FILLER-3                            PIC +9(9).99.            
               10  UL-RA-CHARGE-FOR-TAXES              PIC +9(9).99.            
               10  FILLER-4                            PIC +9(9).99.            
               10  FILLER-5                            PIC +9(9).99.            
               10  UL-RA-NET-REINSTATEMENT-AMT         PIC +9(9).99.            
               10  FILLER-6                            PIC +9(9).99.            
               10  FILLER-7                            PIC +9(9).99.            
               10  UL-RA-NET-CONTRACT-FUND             PIC +9(9).99.            
               10  UL-RA-TOTAL-CONTRACT-FUND           PIC +9(9).99.            
               10  UL-RA-FUND-ALLOCATION-PCT-SUM       PIC +999.9(4).           
               10  UL-RA-FUND-NET-PREMIUM-SUM          PIC +9(9).99.            
               10  UL-RA-REIN-CRED-CONTRACT-FUND       PIC +9(9).99.            
               10  UL-RA-TOTAL-REIN-FUNDS-AVAIL        PIC +9(9).99.            
               10  UL-RA-CONTRACT-FUND-ADJUST          PIC +9(9).99.            
               10  UL-RA-TOTAL-REIN-DEDUCTIONS         PIC +9(9).99.            
           05  UL-RA-SHADOW-CV-AREA.                                            
               10  UL-RA-SHDW-OPT-IND                  PIC X.                   
           05  UL-RA-DEEMED-CV-AREA.                                            
               10  UL-RA-PREV-DEEM-CSH-VAL             PIC +9(9).99.            
               10  UL-RA-PREV-DEEM-INT-DT              PIC X(8).                
               10  UL-RA-CRNT-DEEM-CSH-VAL             PIC +9(9).99.            
           05  UL-RA-MEC-ACK-RCVD-IND                  PIC X.                   
           05  UL-RA-REINS-IN-90-DAY-IND               PIC X.                   
           05  UL-RA-MINIMUM-RA-AMT-REQ                PIC +9(9).99.            
           05  UL-RA-GROSS-NECESSARY-PRM               PIC +9(9).99.            
           05  UL-RA-GROSS-UNNECESS-PRM                PIC +9(9).99.            
           05  UL-RA-NET-NECESSARY-PRM                 PIC +9(9).99.            
           05  UL-RA-NET-UNNECESSARY-PRM               PIC +9(9).99.            
           05  UL-RA-ADDTL-RA-PYMT-AMT                 PIC +9(9).99.            
           05  UL-RA-POST-GROSS-MCF-VALUE              PIC +9(9).99.            
           05  UL-RA-EFFECTIVE-DATE           PIC 9(8).                         
