       01 WS-VCLMMAIL-LAYOUT.                                                   
           05  OP-DIST-KEY-DATA-AREA.                                           
                   15  OP-DIST-SUP-CLI-COPY        PIC X.                       
                   15  OP-DIST-ALT1-COPY           PIC X.                       
                   15  OP-DIST-ALT2-COPY           PIC X.                       
                   15  OP-DIST-ALT-CLIENT-COPY     PIC X.                       
                   15  OP-DIST-ALT-SUP-CLI-COPY    PIC X.                       
                   15  OP-DIST-BENE-COPY           PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
               10  OP-DIST-SPECIAL-SWITCHES.                                    
                   15  OP-DIST-ALT-PAYEE-COPY      PIC X.                       
                   15  OP-DIST-PREV-ADDR-COPY      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
               10  OP-DIST-MAIL-CODES.                                          
                   15  OP-DIST-ORIG-STMT-MC        PIC X.                       
                   15  OP-DIST-DUP-STMT-MC         PIC X.                       
                   15  OP-DIST-ORIG-CONF-MC        PIC X.                       
                   15  OP-DIST-DUP-CONF-MC         PIC X.                       
                   15  OP-DIST-ORIG-LAPSE-MC       PIC X.                       
                   15  OP-DIST-DUP-LAPSE-MC        PIC X.                       
                   15  OP-DIST-ORIG-OTHER-MC       PIC X.                       
                   15  OP-DIST-DUP-OTHER-MC        PIC X.                       
                   15  OP-DIST-ORIG-BILL-MC        PIC X.                       
                   15  OP-DIST-DUP-BILL-MC         PIC X.                       
                   15  OP-DIST-ORIG-LOAN-BILL-MC   PIC X.                       
                   15  OP-DIST-DUP-LOAN-BILL-MC    PIC X.                       
                   15  OP-DIST-ASGN-STMT-MC        PIC X.                       
                   15  OP-DIST-ASGN-CONF-MC        PIC X.                       
                   15  OP-DIST-ASGN-LAPSE-MC       PIC X.                       
                   15  OP-DIST-ASGN-OTHER-MC       PIC X.                       
                   15  OP-DIST-ASGN-BILL-MC        PIC X.                       
                   15  OP-DIST-ASGN-LOAN-MC        PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
                   15  FILLER                      PIC X.                       
               10  OP-DIST-MISC-FIELDS.                                         
                   15  OP-DIST-GROUP-MKTG-CODE     PIC X(4).                    
                   15  OP-DIST-SPEC-COND1-CODE     PIC X.                       
                   15  OP-DIST-SPEC-COND2-CODE     PIC X.                       
                   15  OP-DIST-HANDLING-CODE       PIC X.                       
                   15  OP-DIST-BILL-CLI-NUM        PIC X(15).                   
                   15  OP-DIST-LINE-OF-BUSINESS    PIC XXX.                     
                   15  OP-DIST-POLICY-ISSUE-STATE  PIC XXX.                     
                   15  OP-DIST-RESIDENT-STATE      PIC XX.                      
